date,Shop_1
1/1/2022,0.7
1/2/2022,1.1
1/3/2022,1
1/4/2022,1.1
1/5/2022,1.1
1/6/2022,1.5
1/7/2022,1.6
1/8/2022,1.2
1/9/2022,1
1/10/2022,0.8
1/11/2022,0.8
1/12/2022,1.2
1/13/2022,0.9
1/14/2022,0.9
1/15/2022,1.3
1/16/2022,0.9
1/17/2022,0.8
1/18/2022,1.4
1/19/2022,1.3
1/20/2022,1.1
1/21/2022,1.4
1/22/2022,2
1/23/2022,1.3
1/24/2022,1.4
1/25/2022,1.6
1/26/2022,1.1
1/27/2022,1.3
1/28/2022,1.1
1/29/2022,1.9
1/30/2022,1.2
1/31/2022,0.8
2/1/2022,1.3
2/2/2022,0.8
2/3/2022,1.1
2/4/2022,1.3
2/5/2022,2.6
2/6/2022,1.5
2/7/2022,1
2/8/2022,1
2/9/2022,1.6
2/10/2022,1.4
2/11/2022,1.8
2/12/2022,3.2
2/13/2022,3.6
2/14/2022,4.9
2/15/2022,1.4
2/16/2022,1.3
2/17/2022,1.4
2/18/2022,1.7
2/19/2022,2.7
2/20/2022,1.6
2/21/2022,0.8
2/22/2022,0.7
2/23/2022,1.1
2/24/2022,1.8
2/25/2022,1.4
2/26/2022,2.3
2/27/2022,1.9
2/28/2022,1.4
3/1/2022,1.1
3/2/2022,1
3/3/2022,1.2
3/4/2022,1.5
3/5/2022,2.7
3/6/2022,1.8
3/7/2022,0.9
3/8/2022,1.1
3/9/2022,0.9
3/10/2022,1.3
3/11/2022,2.1
3/12/2022,2.6
3/13/2022,2.2
3/14/2022,1.4
3/15/2022,1.4
3/16/2022,1.3
3/17/2022,1.9
3/18/2022,1.9
3/19/2022,2.7
3/20/2022,1.8
3/21/2022,1.1
3/22/2022,1.2
3/23/2022,1.1
3/24/2022,1.9
3/25/2022,1.6
3/26/2022,2.8
3/27/2022,1.9
3/28/2022,1.1
3/29/2022,1.6
3/30/2022,1.7
3/31/2022,1.7
4/1/2022,1.7
4/2/2022,2.8
4/3/2022,2.1
4/4/2022,1.4
4/5/2022,1.5
4/6/2022,1.6
4/7/2022,1.9
4/8/2022,2.2
4/9/2022,2.9
4/10/2022,2.1
4/11/2022,2.2
4/12/2022,2.1
4/13/2022,2.8
4/14/2022,4.3
4/15/2022,0
4/16/2022,5.4
4/17/2022,2.5
4/18/2022,2.3
4/19/2022,1.7
4/20/2022,2.3
4/21/2022,2.7
4/22/2022,3.1
4/23/2022,3.2
4/24/2022,3.3
4/25/2022,1.1
4/26/2022,1
4/27/2022,1.7
4/28/2022,1.8
4/29/2022,2.2
4/30/2022,2.5
5/1/2022,1.7
5/2/2022,1.4
5/3/2022,1.4
5/4/2022,2
5/5/2022,2.1
5/6/2022,4.1
5/7/2022,4.3
5/8/2022,2.9
5/9/2022,1.3
5/10/2022,1.7
5/11/2022,1.8
5/12/2022,2
5/13/2022,2.4
5/14/2022,3.1
5/15/2022,2.3
5/16/2022,1.5
5/17/2022,1.9
5/18/2022,1.8
5/19/2022,2.5
5/20/2022,2.2
5/21/2022,3.2
5/22/2022,2.6
5/23/2022,1.1
5/24/2022,1.4
5/25/2022,1.6
5/26/2022,2.5
5/27/2022,2.6
5/28/2022,3.5
5/29/2022,1.9
5/30/2022,1.3
5/31/2022,1.9
6/1/2022,1.9
6/2/2022,2.2
6/3/2022,2.1
6/4/2022,4
6/5/2022,2.3
6/6/2022,1.8
6/7/2022,1.7
6/8/2022,1.9
6/9/2022,2.1
6/10/2022,1.7
6/11/2022,3.6
6/12/2022,3.2
6/13/2022,3.2
6/14/2022,1.5
6/15/2022,1.8
6/16/2022,2.1
6/17/2022,2.6
6/18/2022,4.1
6/19/2022,2.3
6/20/2022,1.4
6/21/2022,1.8
6/22/2022,2.5
6/23/2022,2.4
6/24/2022,2.2
6/25/2022,3.2
6/26/2022,2.6
6/27/2022,1.8
6/28/2022,2.1
6/29/2022,1.8
6/30/2022,2.5
7/1/2022,2.1
7/2/2022,2.9
7/3/2022,1.9
7/4/2022,1.9
7/5/2022,2
7/6/2022,2.3
7/7/2022,2.7
7/8/2022,2.2
7/9/2022,3.5
7/10/2022,2.2
7/11/2022,2.2
7/12/2022,2.9
7/13/2022,2.9
7/14/2022,3.3
7/15/2022,3.2
7/16/2022,3.5
7/17/2022,2.6
7/18/2022,2.4
7/19/2022,1.6
7/20/2022,1.7
7/21/2022,2.6
7/22/2022,3
7/23/2022,3
7/24/2022,3.1
7/25/2022,1.7
7/26/2022,2.1
7/27/2022,1.6
7/28/2022,2.5
7/29/2022,3
7/30/2022,3.4
7/31/2022,3
8/1/2022,2.1
8/2/2022,1.8
8/3/2022,2.2
8/4/2022,2.5
8/5/2022,2.2
8/6/2022,3.6
8/7/2022,3
8/8/2022,1.8
8/9/2022,2.6
8/10/2022,1.9
8/11/2022,2.7
8/12/2022,3
8/13/2022,3.7
8/14/2022,3.1
8/15/2022,2.2
8/16/2022,1.8
8/17/2022,2
8/18/2022,2.7
8/19/2022,3.5
8/20/2022,3.9
8/21/2022,2.1
8/22/2022,2
8/23/2022,2.1
8/24/2022,2
8/25/2022,3.1
8/26/2022,2.8
8/27/2022,3.2
8/28/2022,2.6
8/29/2022,1.4
8/30/2022,1.5
8/31/2022,3.2
9/1/2022,2.7
9/2/2022,2.9
9/3/2022,3.7
9/4/2022,2.4
9/5/2022,1.7
9/6/2022,2.2
9/7/2022,2.6
9/8/2022,2.6
9/9/2022,3.3
9/10/2022,3.8
9/11/2022,2.4
9/12/2022,2.5
9/13/2022,2.2
9/14/2022,2.3
9/15/2022,3.3
9/16/2022,3
9/17/2022,3.7
9/18/2022,2.4
9/19/2022,2
9/20/2022,2.7
9/21/2022,2.7
9/22/2022,2.4
9/23/2022,3.6
9/24/2022,4.2
9/25/2022,2.1
9/26/2022,3.2
9/27/2022,2.9
9/28/2022,2.4
9/29/2022,3.5
9/30/2022,3.1
10/1/2022,4.1
10/2/2022,2.9
10/3/2022,2.2
10/4/2022,2.6
10/5/2022,1.8
10/6/2022,3.1
10/7/2022,2.8
10/8/2022,3.2
10/9/2022,2.4
10/10/2022,2.2
10/11/2022,2.5
10/12/2022,2.4
10/13/2022,2.7
10/14/2022,2.8
10/15/2022,3.4
10/16/2022,2.9
10/17/2022,2
10/18/2022,2
10/19/2022,2.5
10/20/2022,2.5
10/21/2022,2.4
10/22/2022,2.4
10/23/2022,1.7
10/24/2022,1.7
10/25/2022,2.2
10/26/2022,1.8
10/27/2022,2.8
10/28/2022,2.5
10/29/2022,2.1
10/30/2022,2.6
10/31/2022,2.2
11/1/2022,1.8
11/2/2022,2.4
11/3/2022,2.3
11/4/2022,2.6
11/5/2022,3.1
11/6/2022,1.9
11/7/2022,1.8
11/8/2022,1.8
11/9/2022,2.4
11/10/2022,2.5
11/11/2022,3.1
11/12/2022,2.3
11/13/2022,1.4
11/14/2022,1.2
11/15/2022,2.4
11/16/2022,2
11/17/2022,3.7
11/18/2022,2.3
11/19/2022,3.3
11/20/2022,1.7
11/21/2022,0
11/22/2022,2.4
11/23/2022,1.7
11/24/2022,4.3
11/25/2022,4.4
11/26/2022,4.9
11/27/2022,2.7
11/28/2022,2.1
11/29/2022,2.6
11/30/2022,2.4
12/1/2022,3.6
12/2/2022,2.4
12/3/2022,3.8
12/4/2022,2.2
12/5/2022,2.1
12/6/2022,3
12/7/2022,2.2
12/8/2022,3.7
12/9/2022,3.4
12/10/2022,4.3
12/11/2022,2.9
12/12/2022,2.7
12/13/2022,3.2
12/14/2022,3.9
12/15/2022,4.9
12/16/2022,4.4
12/17/2022,5.1
12/18/2022,3.6
12/19/2022,4.4
12/20/2022,4.6
12/21/2022,6
12/22/2022,8.4
12/23/2022,9.2
12/24/2022,5.9
12/25/2022,0
12/26/2022,3.6
12/27/2022,2.6
12/28/2022,3.3
12/29/2022,4.2
12/30/2022,4
12/31/2022,3.5
